// Name, URL, Crawling Page Size
CPU, "http://prod.danawa.com/list/?cate=112747", 4
RAM, "http://prod.danawa.com/list/?cate=112752", 10
VGA, "http://prod.danawa.com/list/?cate=112753", 10
MBoard, "http://prod.danawa.com/list/?cate=112751", 10
SSD, "http://prod.danawa.com/list/?cate=112760", 5
HDD, "http://prod.danawa.com/list/?cate=112763", 3
Power, "http://prod.danawa.com/list/?cate=112777", 10
Cooler, "http://prod.danawa.com/list/?cate=11236855", 20
Case, "http://prod.danawa.com/list/?cate=112775", 10
Monitor, "http://prod.danawa.com/list/?cate=112757", 25
Speaker, "http://prod.danawa.com/list/?cate=112808", 20
Headphone, "http://prod.danawa.com/list/?cate=113837", 10
Earphone, "http://prod.danawa.com/list/?cate=113838", 30
Headset, "http://prod.danawa.com/list/?cate=11225097", 5
Keyboard, "http://prod.danawa.com/list/?cate=112782", 10
Mouse, "http://prod.danawa.com/list/?cate=112787", 20
Laptop, "http://prod.danawa.com/list/?cate=112758", 30
